FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(21), kind: None }
FoldingRange { start_line: 84, start_character: Some(10), end_line: 84, end_character: Some(28), kind: None }
FoldingRange { start_line: 85, start_character: Some(10), end_line: 85, end_character: Some(42), kind: None }
FoldingRange { start_line: 86, start_character: Some(8), end_line: 86, end_character: Some(43), kind: None }
FoldingRange { start_line: 87, start_character: Some(8), end_line: 87, end_character: Some(43), kind: None }
FoldingRange { start_line: 88, start_character: Some(8), end_line: 88, end_character: Some(28), kind: None }
FoldingRange { start_line: 89, start_character: Some(8), end_line: 104, end_character: Some(11), kind: None }
FoldingRange { start_line: 90, start_character: Some(10), end_line: 90, end_character: Some(54), kind: None }
FoldingRange { start_line: 91, start_character: Some(10), end_line: 94, end_character: Some(28), kind: None }
FoldingRange { start_line: 92, start_character: Some(12), end_line: 92, end_character: Some(28), kind: None }
FoldingRange { start_line: 93, start_character: Some(12), end_line: 93, end_character: Some(21), kind: None }
FoldingRange { start_line: 94, start_character: Some(12), end_line: 94, end_character: Some(28), kind: None }
FoldingRange { start_line: 95, start_character: Some(10), end_line: 99, end_character: Some(28), kind: None }
FoldingRange { start_line: 96, start_character: Some(12), end_line: 96, end_character: Some(21), kind: None }
FoldingRange { start_line: 97, start_character: Some(12), end_line: 97, end_character: Some(33), kind: None }
FoldingRange { start_line: 98, start_character: Some(12), end_line: 98, end_character: Some(31), kind: None }
FoldingRange { start_line: 99, start_character: Some(12), end_line: 99, end_character: Some(28), kind: None }
FoldingRange { start_line: 100, start_character: Some(10), end_line: 104, end_character: Some(11), kind: None }
FoldingRange { start_line: 101, start_character: Some(12), end_line: 101, end_character: Some(29), kind: None }
FoldingRange { start_line: 102, start_character: Some(12), end_line: 102, end_character: Some(29), kind: None }
FoldingRange { start_line: 103, start_character: Some(12), end_line: 104, end_character: Some(11), kind: None }
FoldingRange { start_line: 105, start_character: Some(8), end_line: 120, end_character: Some(11), kind: None }
FoldingRange { start_line: 106, start_character: Some(10), end_line: 106, end_character: Some(54), kind: None }
FoldingRange { start_line: 107, start_character: Some(10), end_line: 110, end_character: Some(21), kind: None }
FoldingRange { start_line: 108, start_character: Some(12), end_line: 108, end_character: Some(29), kind: None }
FoldingRange { start_line: 109, start_character: Some(12), end_line: 109, end_character: Some(28), kind: None }
FoldingRange { start_line: 110, start_character: Some(12), end_line: 110, end_character: Some(21), kind: None }
FoldingRange { start_line: 111, start_character: Some(10), end_line: 115, end_character: Some(28), kind: None }
FoldingRange { start_line: 112, start_character: Some(12), end_line: 112, end_character: Some(21), kind: None }
FoldingRange { start_line: 113, start_character: Some(12), end_line: 113, end_character: Some(33), kind: None }
FoldingRange { start_line: 114, start_character: Some(12), end_line: 114, end_character: Some(29), kind: None }
FoldingRange { start_line: 115, start_character: Some(12), end_line: 115, end_character: Some(28), kind: None }
FoldingRange { start_line: 116, start_character: Some(10), end_line: 120, end_character: Some(11), kind: None }
FoldingRange { start_line: 117, start_character: Some(12), end_line: 117, end_character: Some(28), kind: None }
FoldingRange { start_line: 118, start_character: Some(12), end_line: 118, end_character: Some(21), kind: None }
FoldingRange { start_line: 119, start_character: Some(12), end_line: 120, end_character: Some(11), kind: None }
FoldingRange { start_line: 121, start_character: Some(8), end_line: 138, end_character: Some(29), kind: None }
FoldingRange { start_line: 122, start_character: Some(10), end_line: 122, end_character: Some(55), kind: None }
FoldingRange { start_line: 123, start_character: Some(10), end_line: 123, end_character: Some(55), kind: None }
FoldingRange { start_line: 124, start_character: Some(10), end_line: 126, end_character: Some(28), kind: None }
FoldingRange { start_line: 125, start_character: Some(12), end_line: 125, end_character: Some(21), kind: None }
FoldingRange { start_line: 126, start_character: Some(12), end_line: 126, end_character: Some(28), kind: None }
FoldingRange { start_line: 127, start_character: Some(10), end_line: 132, end_character: Some(28), kind: None }
FoldingRange { start_line: 128, start_character: Some(12), end_line: 128, end_character: Some(28), kind: None }
FoldingRange { start_line: 129, start_character: Some(12), end_line: 129, end_character: Some(21), kind: None }
FoldingRange { start_line: 130, start_character: Some(12), end_line: 130, end_character: Some(33), kind: None }
FoldingRange { start_line: 131, start_character: Some(12), end_line: 131, end_character: Some(29), kind: None }
FoldingRange { start_line: 132, start_character: Some(12), end_line: 132, end_character: Some(28), kind: None }
FoldingRange { start_line: 133, start_character: Some(10), end_line: 138, end_character: Some(29), kind: None }
FoldingRange { start_line: 134, start_character: Some(12), end_line: 134, end_character: Some(26), kind: None }
FoldingRange { start_line: 135, start_character: Some(12), end_line: 135, end_character: Some(21), kind: None }
FoldingRange { start_line: 136, start_character: Some(12), end_line: 136, end_character: Some(33), kind: None }
FoldingRange { start_line: 137, start_character: Some(12), end_line: 137, end_character: Some(31), kind: None }
FoldingRange { start_line: 138, start_character: Some(12), end_line: 138, end_character: Some(29), kind: None }
FoldingRange { start_line: 139, start_character: Some(8), end_line: 157, end_character: Some(9), kind: None }
FoldingRange { start_line: 140, start_character: Some(10), end_line: 140, end_character: Some(61), kind: None }
FoldingRange { start_line: 141, start_character: Some(10), end_line: 141, end_character: Some(61), kind: None }
FoldingRange { start_line: 142, start_character: Some(10), end_line: 144, end_character: Some(28), kind: None }
FoldingRange { start_line: 143, start_character: Some(12), end_line: 143, end_character: Some(21), kind: None }
FoldingRange { start_line: 144, start_character: Some(12), end_line: 144, end_character: Some(28), kind: None }
FoldingRange { start_line: 145, start_character: Some(10), end_line: 150, end_character: Some(28), kind: None }
FoldingRange { start_line: 146, start_character: Some(12), end_line: 146, end_character: Some(26), kind: None }
FoldingRange { start_line: 147, start_character: Some(12), end_line: 147, end_character: Some(21), kind: None }
FoldingRange { start_line: 148, start_character: Some(12), end_line: 148, end_character: Some(33), kind: None }
FoldingRange { start_line: 149, start_character: Some(12), end_line: 149, end_character: Some(31), kind: None }
FoldingRange { start_line: 150, start_character: Some(12), end_line: 150, end_character: Some(28), kind: None }
FoldingRange { start_line: 151, start_character: Some(10), end_line: 157, end_character: Some(9), kind: None }
FoldingRange { start_line: 152, start_character: Some(12), end_line: 152, end_character: Some(28), kind: None }
FoldingRange { start_line: 153, start_character: Some(12), end_line: 153, end_character: Some(21), kind: None }
FoldingRange { start_line: 154, start_character: Some(12), end_line: 154, end_character: Some(33), kind: None }
FoldingRange { start_line: 155, start_character: Some(12), end_line: 155, end_character: Some(29), kind: None }
FoldingRange { start_line: 156, start_character: Some(12), end_line: 157, end_character: Some(9), kind: None }
FoldingRange { start_line: 158, start_character: Some(6), end_line: 161, end_character: Some(26), kind: None }
FoldingRange { start_line: 159, start_character: Some(8), end_line: 159, end_character: Some(34), kind: None }
FoldingRange { start_line: 160, start_character: Some(8), end_line: 160, end_character: Some(36), kind: None }
FoldingRange { start_line: 161, start_character: Some(8), end_line: 161, end_character: Some(26), kind: None }
FoldingRange { start_line: 162, start_character: Some(6), end_line: 162, end_character: Some(28), kind: None }
FoldingRange { start_line: 163, start_character: Some(2), end_line: 163, end_character: Some(15), kind: None }
