FoldingRange { start_line: 0, start_character: Some(0), end_line: 0, end_character: Some(20), kind: None }
FoldingRange { start_line: 97, start_character: Some(28), end_line: 97, end_character: Some(44), kind: None }
FoldingRange { start_line: 98, start_character: Some(16), end_line: 99, end_character: Some(35), kind: None }
FoldingRange { start_line: 99, start_character: Some(20), end_line: 99, end_character: Some(35), kind: None }
FoldingRange { start_line: 100, start_character: Some(8), end_line: 109, end_character: Some(43), kind: None }
FoldingRange { start_line: 101, start_character: Some(12), end_line: 109, end_character: Some(43), kind: None }
FoldingRange { start_line: 102, start_character: Some(16), end_line: 103, end_character: Some(33), kind: None }
FoldingRange { start_line: 103, start_character: Some(20), end_line: 103, end_character: Some(33), kind: None }
FoldingRange { start_line: 104, start_character: Some(16), end_line: 109, end_character: Some(43), kind: None }
FoldingRange { start_line: 105, start_character: Some(20), end_line: 109, end_character: Some(43), kind: None }
FoldingRange { start_line: 106, start_character: Some(24), end_line: 107, end_character: Some(41), kind: None }
FoldingRange { start_line: 107, start_character: Some(28), end_line: 107, end_character: Some(41), kind: None }
FoldingRange { start_line: 108, start_character: Some(24), end_line: 109, end_character: Some(43), kind: None }
FoldingRange { start_line: 109, start_character: Some(28), end_line: 109, end_character: Some(43), kind: None }
FoldingRange { start_line: 110, start_character: Some(8), end_line: 115, end_character: Some(35), kind: None }
FoldingRange { start_line: 111, start_character: Some(12), end_line: 115, end_character: Some(35), kind: None }
FoldingRange { start_line: 112, start_character: Some(16), end_line: 113, end_character: Some(36), kind: None }
FoldingRange { start_line: 113, start_character: Some(20), end_line: 113, end_character: Some(36), kind: None }
FoldingRange { start_line: 114, start_character: Some(16), end_line: 115, end_character: Some(35), kind: None }
FoldingRange { start_line: 115, start_character: Some(20), end_line: 115, end_character: Some(35), kind: None }
FoldingRange { start_line: 118, start_character: Some(0), end_line: 120, end_character: Some(14), kind: None }
FoldingRange { start_line: 119, start_character: Some(4), end_line: 119, end_character: Some(14), kind: None }
FoldingRange { start_line: 120, start_character: Some(4), end_line: 120, end_character: Some(14), kind: None }
FoldingRange { start_line: 122, start_character: Some(0), end_line: 129, end_character: Some(5), kind: None }
FoldingRange { start_line: 123, start_character: Some(4), end_line: 123, end_character: Some(20), kind: None }
FoldingRange { start_line: 124, start_character: Some(4), end_line: 124, end_character: Some(20), kind: None }
FoldingRange { start_line: 125, start_character: Some(4), end_line: 125, end_character: Some(20), kind: None }
FoldingRange { start_line: 126, start_character: Some(4), end_line: 129, end_character: Some(5), kind: None }
FoldingRange { start_line: 131, start_character: Some(0), end_line: 215, end_character: Some(17), kind: None }
FoldingRange { start_line: 132, start_character: Some(4), end_line: 132, end_character: Some(31), kind: None }
FoldingRange { start_line: 133, start_character: Some(4), end_line: 133, end_character: Some(44), kind: None }
FoldingRange { start_line: 134, start_character: Some(4), end_line: 139, end_character: Some(81), kind: None }
FoldingRange { start_line: 135, start_character: Some(8), end_line: 135, end_character: Some(26), kind: None }
FoldingRange { start_line: 136, start_character: Some(8), end_line: 136, end_character: Some(24), kind: None }
FoldingRange { start_line: 137, start_character: Some(8), end_line: 137, end_character: Some(28), kind: None }
FoldingRange { start_line: 138, start_character: Some(8), end_line: 138, end_character: Some(28), kind: None }
FoldingRange { start_line: 139, start_character: Some(8), end_line: 139, end_character: Some(81), kind: None }
FoldingRange { start_line: 140, start_character: Some(4), end_line: 214, end_character: Some(44), kind: None }
FoldingRange { start_line: 141, start_character: Some(8), end_line: 214, end_character: Some(44), kind: None }
FoldingRange { start_line: 142, start_character: Some(12), end_line: 142, end_character: Some(37), kind: None }
FoldingRange { start_line: 143, start_character: Some(12), end_line: 143, end_character: Some(21), kind: None }
FoldingRange { start_line: 144, start_character: Some(12), end_line: 144, end_character: Some(59), kind: None }
FoldingRange { start_line: 146, start_character: Some(12), end_line: 146, end_character: Some(35), kind: None }
FoldingRange { start_line: 147, start_character: Some(12), end_line: 147, end_character: Some(33), kind: None }
FoldingRange { start_line: 149, start_character: Some(12), end_line: 149, end_character: Some(80), kind: None }
FoldingRange { start_line: 151, start_character: Some(12), end_line: 151, end_character: Some(22), kind: None }
FoldingRange { start_line: 152, start_character: Some(12), end_line: 152, end_character: Some(22), kind: None }
FoldingRange { start_line: 153, start_character: Some(12), end_line: 153, end_character: Some(39), kind: None }
FoldingRange { start_line: 154, start_character: Some(12), end_line: 154, end_character: Some(38), kind: None }
FoldingRange { start_line: 155, start_character: Some(12), end_line: 155, end_character: Some(38), kind: None }
FoldingRange { start_line: 156, start_character: Some(12), end_line: 156, end_character: Some(38), kind: None }
FoldingRange { start_line: 159, start_character: Some(12), end_line: 159, end_character: Some(33), kind: None }
FoldingRange { start_line: 160, start_character: Some(12), end_line: 160, end_character: Some(33), kind: None }
FoldingRange { start_line: 161, start_character: Some(12), end_line: 161, end_character: Some(35), kind: None }
FoldingRange { start_line: 163, start_character: Some(12), end_line: 211, end_character: Some(36), kind: None }
FoldingRange { start_line: 164, start_character: Some(16), end_line: 164, end_character: Some(104), kind: None }
FoldingRange { start_line: 165, start_character: Some(16), end_line: 165, end_character: Some(88), kind: None }
FoldingRange { start_line: 167, start_character: Some(16), end_line: 167, end_character: Some(80), kind: None }
FoldingRange { start_line: 168, start_character: Some(16), end_line: 191, end_character: Some(53), kind: None }
FoldingRange { start_line: 170, start_character: Some(20), end_line: 174, end_character: Some(41), kind: None }
FoldingRange { start_line: 171, start_character: Some(24), end_line: 171, end_character: Some(74), kind: None }
FoldingRange { start_line: 172, start_character: Some(24), end_line: 172, end_character: Some(67), kind: None }
FoldingRange { start_line: 173, start_character: Some(24), end_line: 173, end_character: Some(41), kind: None }
FoldingRange { start_line: 174, start_character: Some(24), end_line: 174, end_character: Some(41), kind: None }
FoldingRange { start_line: 175, start_character: Some(20), end_line: 178, end_character: Some(53), kind: None }
FoldingRange { start_line: 176, start_character: Some(24), end_line: 176, end_character: Some(70), kind: None }
FoldingRange { start_line: 177, start_character: Some(24), end_line: 177, end_character: Some(51), kind: None }
FoldingRange { start_line: 178, start_character: Some(24), end_line: 178, end_character: Some(53), kind: None }
FoldingRange { start_line: 179, start_character: Some(20), end_line: 182, end_character: Some(41), kind: None }
FoldingRange { start_line: 180, start_character: Some(24), end_line: 180, end_character: Some(70), kind: None }
FoldingRange { start_line: 181, start_character: Some(24), end_line: 181, end_character: Some(41), kind: None }
FoldingRange { start_line: 182, start_character: Some(24), end_line: 182, end_character: Some(41), kind: None }
FoldingRange { start_line: 183, start_character: Some(20), end_line: 186, end_character: Some(53), kind: None }
FoldingRange { start_line: 184, start_character: Some(24), end_line: 184, end_character: Some(67), kind: None }
FoldingRange { start_line: 185, start_character: Some(24), end_line: 185, end_character: Some(51), kind: None }
FoldingRange { start_line: 186, start_character: Some(24), end_line: 186, end_character: Some(53), kind: None }
FoldingRange { start_line: 188, start_character: Some(20), end_line: 188, end_character: Some(38), kind: None }
FoldingRange { start_line: 190, start_character: Some(20), end_line: 190, end_character: Some(59), kind: None }
FoldingRange { start_line: 191, start_character: Some(20), end_line: 191, end_character: Some(53), kind: None }
FoldingRange { start_line: 194, start_character: Some(16), end_line: 206, end_character: Some(33), kind: None }
FoldingRange { start_line: 195, start_character: Some(20), end_line: 198, end_character: Some(43), kind: None }
FoldingRange { start_line: 196, start_character: Some(24), end_line: 196, end_character: Some(33), kind: None }
FoldingRange { start_line: 197, start_character: Some(24), end_line: 197, end_character: Some(45), kind: None }
FoldingRange { start_line: 198, start_character: Some(24), end_line: 198, end_character: Some(43), kind: None }
FoldingRange { start_line: 199, start_character: Some(20), end_line: 202, end_character: Some(41), kind: None }
FoldingRange { start_line: 200, start_character: Some(24), end_line: 200, end_character: Some(33), kind: None }
FoldingRange { start_line: 201, start_character: Some(24), end_line: 201, end_character: Some(45), kind: None }
FoldingRange { start_line: 202, start_character: Some(24), end_line: 202, end_character: Some(41), kind: None }
FoldingRange { start_line: 203, start_character: Some(20), end_line: 204, end_character: Some(33), kind: None }
FoldingRange { start_line: 204, start_character: Some(24), end_line: 204, end_character: Some(33), kind: None }
FoldingRange { start_line: 205, start_character: Some(20), end_line: 206, end_character: Some(33), kind: None }
FoldingRange { start_line: 206, start_character: Some(24), end_line: 206, end_character: Some(33), kind: None }
FoldingRange { start_line: 208, start_character: Some(16), end_line: 208, end_character: Some(52), kind: None }
FoldingRange { start_line: 210, start_character: Some(16), end_line: 211, end_character: Some(36), kind: None }
FoldingRange { start_line: 211, start_character: Some(20), end_line: 211, end_character: Some(36), kind: None }
FoldingRange { start_line: 212, start_character: Some(12), end_line: 213, end_character: Some(30), kind: None }
FoldingRange { start_line: 213, start_character: Some(16), end_line: 213, end_character: Some(30), kind: None }
FoldingRange { start_line: 214, start_character: Some(12), end_line: 214, end_character: Some(44), kind: None }
FoldingRange { start_line: 215, start_character: Some(4), end_line: 215, end_character: Some(17), kind: None }
